/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('forward', 'red', None, None)
 -- forward : -11.80
 -- None : 2.08
 -- right : 0.74
 -- left : -10.42

('left', 'green', None, 'right')
 -- forward : 0.11
 -- None : -0.51
 -- right : 0.38
 -- left : 0.13

('left', 'green', None, None)
 -- forward : 0.45
 -- None : -4.54
 -- right : 0.54
 -- left : 1.84

('right', 'green', None, 'forward')
 -- forward : 0.14
 -- None : -0.94
 -- right : 1.23
 -- left : 0.14

('left', 'red', None, None)
 -- forward : -10.78
 -- None : 1.77
 -- right : 0.84
 -- left : -9.35

('forward', 'red', 'right', 'forward')
 -- forward : -2.04
 -- None : 0.31
 -- right : -0.97
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- None : -0.87
 -- right : 1.06
 -- left : -3.77

('left', 'red', 'forward', None)
 -- forward : -4.00
 -- None : 1.81
 -- right : 0.27
 -- left : -7.24

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -2.44
 -- None : 1.20
 -- right : 0.03
 -- left : -7.43

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.00
 -- left : 0.25

('right', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.08
 -- left : -2.02

('forward', 'red', 'forward', 'right')
 -- forward : -1.07
 -- None : 0.35
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.99
 -- None : 0.73
 -- right : 0.06
 -- left : -0.45

('forward', 'red', 'left', None)
 -- forward : -6.73
 -- None : 1.91
 -- right : 0.45
 -- left : -3.40

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.69
 -- right : 0.40
 -- left : 0.10

('right', 'red', 'forward', None)
 -- forward : -4.48
 -- None : 0.06
 -- right : 1.35
 -- left : -5.01

('right', 'green', 'right', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -8.99
 -- None : 0.62
 -- right : -1.02
 -- left : -3.85

('forward', 'green', 'left', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.12
 -- left : 0.09

('right', 'red', 'forward', 'forward')
 -- forward : -2.03
 -- None : 0.09
 -- right : -0.95
 -- left : -1.98

('forward', 'red', 'forward', None)
 -- forward : -4.89
 -- None : 1.73
 -- right : 0.31
 -- left : -7.28

('left', 'green', None, 'left')
 -- forward : 0.14
 -- None : -1.54
 -- right : 0.39
 -- left : 1.53

('right', 'red', 'forward', 'left')
 -- forward : -6.11
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.73
 -- None : 1.56
 -- right : -3.74
 -- left : -14.77

('right', 'green', None, 'right')
 -- forward : 0.06
 -- None : -0.67
 -- right : 0.87
 -- left : 0.22

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : -0.47
 -- right : 0.24
 -- left : 0.09

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -1.82

('forward', 'red', 'left', 'left')
 -- forward : -1.47
 -- None : 1.01
 -- right : 0.16
 -- left : -0.91

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.27
 -- right : -1.02
 -- left : -2.04

('left', 'green', 'left', None)
 -- forward : 0.45
 -- None : -3.86
 -- right : 0.47
 -- left : 1.78

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -1.04

('right', 'red', 'left', 'left')
 -- forward : -1.04
 -- None : 0.12
 -- right : 0.70
 -- left : -1.01

('left', 'red', 'left', 'right')
 -- forward : -0.53
 -- None : 0.00
 -- right : 0.22
 -- left : -1.01

('right', 'green', 'left', None)
 -- forward : 0.18
 -- None : -2.04
 -- right : 1.49
 -- left : 0.22

('forward', 'green', 'right', None)
 -- forward : 0.97
 -- None : -1.56
 -- right : 0.29
 -- left : -3.78

('left', 'red', 'forward', 'forward')
 -- forward : -2.00
 -- None : 0.79
 -- right : -1.95
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.10
 -- None : -0.61
 -- right : 0.61
 -- left : -1.01

('forward', 'red', None, 'right')
 -- forward : -2.18
 -- None : 0.07
 -- right : 0.28
 -- left : -0.90

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.32
 -- None : -1.36
 -- right : 0.11
 -- left : -4.55

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- None : -0.82
 -- right : 0.37
 -- left : 0.26

('left', 'red', None, 'forward')
 -- forward : -13.36
 -- None : 1.24
 -- right : -6.00
 -- left : -3.90

('left', 'red', None, 'right')
 -- forward : -2.31
 -- None : 1.23
 -- right : 0.10
 -- left : -0.97

('right', 'red', 'forward', 'right')
 -- forward : -0.50
 -- None : 0.00
 -- right : 0.14
 -- left : -0.54

('left', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- None : -0.25
 -- right : -0.01
 -- left : -3.70

('right', 'green', None, 'left')
 -- forward : 0.19
 -- None : -0.90
 -- right : 1.09
 -- left : 0.19

('right', 'red', None, 'right')
 -- forward : -2.36
 -- None : 0.02
 -- right : 0.48
 -- left : -1.44

('right', 'red', None, 'left')
 -- forward : -6.25
 -- None : 0.57
 -- right : 0.37
 -- left : -4.48

('right', 'red', 'right', 'right')
 -- forward : -1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.98
 -- None : 0.03
 -- right : 0.87
 -- left : -7.39

('right', 'red', None, 'forward')
 -- forward : -10.48
 -- None : 0.47
 -- right : -2.89
 -- left : -10.57

('right', 'green', None, None)
 -- forward : 0.62
 -- None : -3.77
 -- right : 1.65
 -- left : 0.41

