/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : -0.53
 -- None : 0.00
 -- right : 0.00
 -- left : -0.51

('forward', 'red', None, 'forward')
 -- forward : -2.05
 -- None : 0.23
 -- right : -0.97
 -- left : -3.94

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.00
 -- left : 0.06

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -0.89
 -- None : 0.42
 -- right : 0.16
 -- left : -0.50

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.17

('left', 'red', None, None)
 -- forward : -3.14
 -- None : 0.23
 -- right : 0.45
 -- left : -1.44

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -0.53

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.57
 -- right : 0.41
 -- left : -1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('forward', 'red', 'left', 'left')
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.05
 -- left : -0.45

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.03
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.05
 -- left : 0.44

('right', 'red', None, 'forward')
 -- forward : -2.02
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -2.40
 -- None : 0.54
 -- right : 0.00
 -- left : -0.51

('right', 'red', 'left', None)
 -- forward : -1.39
 -- None : 0.29
 -- right : 0.00
 -- left : -0.99

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -0.49
 -- None : 0.00
 -- right : 0.11
 -- left : -0.51

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.04
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.19
 -- None : -0.25
 -- right : 0.76
 -- left : 0.14

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

